healthDept_site,state_site,state,state_code,healthDept_twitter,healthDept_email,healthDept_phone,healthDept_search,covid_site,mabInfoLink,mabInfoUrl,pop_estimate
alabamapublichealth.gov,alabama.gov,Alabama,AL,ALPublicHealth,,,www.alabamapublichealth.gov/search/index.html?query=KEYWORD,,Prevention and Treatment,www.alabamapublichealth.gov/covid19/prevention.html,5039877
dhss.alaska.gov,alaska.gov,Alaska,AK,Alaska_DHSS,,,dhss.alaska.gov/pages/search.aspx?q=KEYWORD,,Outpatient Treatment,dhss.alaska.gov/dph/epi/id/pages/covid-19/outpatienttreatment.aspx,732673
americansamoa.gov/departments,,American Samoa,AS,,,,,,,,
azdhs.gov,az.gov,Arizona,AZ,azdhs,,,azdhs.gov/search/index.php?q=KEYWORD,,,,7276316
healthy.arkansas.gov,arkansas.gov,Arkansas,AR,adhpio,,,,,Therapeutic Locations,www.healthy.arkansas.gov/programs-services/topics/covid-19-guidance-on-therapeutics,3025891
cdph.ca.gov,ca.gov,California,CA,CAPublicHealth,,,www.cdph.ca.gov/Pages/results.aspx?k=#k=KEYWORD,www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/ncov2019.aspx,,,39237836
cdphe.colorado.gov,colorado.gov,Colorado,CO,CDPHE,,,covid19.colorado.gov/search?search=KEYWORD,covid19.colorado.gov/,Getting Treatment,covid19.colorado.gov/getting-covid-19-treatment,5812069
ct.gov/dph,ct.gov,Connecticut,CT,ctdph,,,portal.ct.gov/DPH/Search-Results?SearchKeyword=KEYWORD,,Therapeutics,portal.ct.gov/DPH/Public-Health-Preparedness/DPH-COVID-19-Specific-Resources/COVID-19-Therapeutics,3605597
dhss.delaware.gov,delaware.gov,Delaware,DE,Delaware_DHSS,,,dhss.delaware.gov/dhss/search.html?query=KEYWORD,,,,1003384
doh.dc.gov,dc.gov,District of Columbia,DC,_DCHealth,[email],202-442-5955,,coronavirus.dc.gov/,,,670050
floridahealth.gov,myflorida.com,Florida,FL,HealthyFla,,850-245-4444,www.floridahealth.gov/search/search.cgi?zoom_query=KEYWORD&zoom_cat%5B%5D=0,,Treatment Locator,floridahealthcovid19.gov/treatments/treatmentlocator/?utm_source=floridahealth.gov&utm_medium=referral&utm_campaign=covid-19&utm_term=monoclonal+antibody+therapy+treatments+available+florida+2021&utm_content=trending_topics,21781128
dph.georgia.gov,georgia.gov,Georgia,GA,GaDPH,,404-657-2700,dph.georgia.gov/search?search=KEYWORD&sm_site_name=dph,,Available Treatments,dph.georgia.gov/dph-covid-19-guidance,10799566
dphss.guam.gov,guam.gov,Guam,GU,GuamDPHSS,,,,dphss.guam.gov/covid-19,,,
health.hawaii.gov,hawaii.gov,Hawaii,HI,HawaiiDOH,,,,hawaiicovid19.com,,,1441553
healthandwelfare.idaho.gov,idaho.gov,Idaho,ID,IDHW,,,healthandwelfare.idaho.gov/search?k=KEYWORD,,,,1900923
dph.illinois.gov,illinois.gov,Illinois,IL,IDPH,,,dph.illinois.gov/search.html?q=KEYWORD&contentType=everything,dph.illinois.gov/covid19.html,Therapy Locator,dph.illinois.gov/covid19/covid-19-outpatient-therapy-locator.html,12671469
in.gov/health,in.gov,Indiana,IN,StateHealthIN,,,www.in.gov/health/search-results/?profile=isdh&query=KEYWORD&collection=agencies1,www.coronavirus.in.gov/,,,6805985
idph.iowa.gov,iowa.gov,Iowa,IA,IAPublicHealth,,,www.iowa.gov/search/google?ia_slv=1642901735782#gsc.tab=0&gsc.q=KEYWORD&gsc.sort=,idph.iowa.gov/Emerging-Health-Issues/Novel-Coronavirus,,,3193079
kdheks.gov,kansas.gov,Kansas,KS,KDHE,,,www.kdhe.ks.gov/Search?searchPhrase=KEYWORD,,,,2934582
chfs.ky.gov,ky.gov,Kentucky,KY,chfsky,,,chfs.ky.gov/pages/search.aspx?affiliateId=CHFS&terms=KEYWORD,govstatus.egov.com/kycovid19,,,4509394
ldh.la.gov,louisiana.gov,Louisiana,LA,LADeptHealth,,,cse.google.com/cse?cx=005152534869167781137%3Aa06uf5rkrww&ie=UTF-8&q=KEYWORD,ldh.la.gov/coronavirus,Therapeutics Locations,ldh.la.gov/page/monoclonal-antibodies,4624047
maine.gov/dhhs,maine.gov,Maine,ME,MEPublicHealth,,,www.maine.gov/search?searchquery=KEYWORD&as_sitesearch=https%3A%2F%2Fwww.maine.gov%2Fdhhs%2F&site=test_collection&output=xml_no_dtd&client=test_collection&proxystylesheet=test_collection,www.maine.gov/covid19,,,1372247
health.maryland.gov,maryland.gov,Maryland,MD,MDHealthDept,,,health.maryland.gov/search/Pages/Pages.aspx?k=KEYWORD&u=health.maryland.gov,covidlink.maryland.gov/content/,Treatment Options,covidlink.maryland.gov/content/testing/treatment-options/,6165129
mass.gov/dph,mass.gov,Massachusetts,MA,MassDPH,,,search.mass.gov/?q=KEYWORD,www.mass.gov/coronavirus-disease-2019-covid-19,Therapeutic Treatments,www.mass.gov/info-details/therapeutic-treatments-for-covid-19,6984723
michigan.gov/mdhhs,michigan.gov,Michigan,MI,MichiganHHS,,,search.michigan.gov/AppBuilder/search?ctx=MDHHS&q=KEYWORD,www.michigan.gov/coronavirus,,,10050811
health.state.mn.us,mn.gov,Minnesota,MN,MNHealth,,,mn.gov/mdh/search/?query=KEYWORD,www.health.state.mn.us/diseases/coronavirus/index.html,Therapeutics,www.health.state.mn.us/diseases/coronavirus/hcp/therapeutic.html,5707390
msdh.ms.gov,ms.gov,Mississippi,MS,msdh,,,msdh.ms.gov/msdhsite/search/index.cfm?criteria=KEYWORD,www.coronavirus.ms.gov/,Treatments,msdh.ms.gov/msdhsite/_static/14%2C23537%2C420%2C878.html,2949965
health.mo.gov,mo.gov,Missouri,MO,HealthyLivingMo,,,health.mo.gov/results.php?q=KEYWORD,,Therapeutics,health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/covid-therapeutics.php,6168187
dphhs.mt.gov,mt.gov,Montana,MT,DPHHSMT,,,dphhs.mt.gov/search?q=KEYWORD,dphhs.mt.gov/publichealth/cdepi/diseases/CoronavirusMT/index,Therapeutics,dphhs.mt.gov/publichealth/cdepi/diseases/CoronavirusMT/monoclonalantibody,1104271
dhhs.ne.gov,ne.gov,Nebraska,NE,NEDHHS,,,dhhs.ne.gov/_layouts/15/osssearchresults.aspx?u=https%3A%2F%2Fdhhs%2Ene%2Egov&k=KEYWORD,dhhs.ne.gov/Pages/Coronavirus.aspx,,,1963692
dhhs.nv.gov,nv.gov,Nevada,NV,DhhsNevada,,,,,,,3143991
dhhs.nh.gov,nh.gov,New Hampshire,NH,nhdhhspio,,,www.covid19.nh.gov/search?keys=KEYWORD,www.covid19.nh.gov/,Therapeutics,www.covid19.nh.gov/resources/covid-19-treatment-resources,1388992
nj.gov/health,nj.gov,New Jersey,NJ,NJDeptofHealth,,,nj.gov/search/?qt=KEYWORD,,Therapeutics,www.state.nj.us/health/cd/topics/covid2019_community.shtml?_gl=1*1ippqm2*_ga*MTM1NDI3Nzk1Ny4xNjQyOTAyNjcy*_ga_5PWJJG6642*MTY0MzU4NDMzMy4yLjAuMTY0MzU4NDMzMy4w#3,9267130
nmhealth.org,newmexico.gov,New Mexico,NM,nmdoh,,,www.nmhealth.org/search/?keyword=KEYWORD&search=search,cv.nmhealth.org/,Therapeutics,cv.nmhealth.org/covid-19-monoclonal-antibody-patient-treatment-info/,2115877
health.ny.gov,ny.gov,New York,NY,healthnygov,,,search.health.ny.gov/search?q=KEYWORD&btnG=Search&site=doh_collection&client=default_frontend&proxystylesheet=default_frontend&output=xml_no_dtd,coronavirus.health.ny.gov/home,Therapeutics,coronavirus.health.ny.gov/monoclonal-antibody-therapeutics,19835913
ncdhhs.gov,nc.gov,North Carolina,NC,ncdhhs,,,www.ncdhhs.gov/search/cse?keys=KEYWORD#gsc.tab=0&gsc.q=KEYWORD&gsc.sort=,covid19.ncdhhs.gov/,Treatments,covid19.ncdhhs.gov/treatment,10551162
health.nd.gov,nd.gov,North Dakota,ND,nddoh,,,www.health.nd.gov/search?query=KEYWORD,,Treatments,www.health.nd.gov/covidtreatment,774948
chcc.gov.mp,,Northern Mariana Islands,CM,cnmichcc,,,,,,,
odh.ohio.gov,ohio.gov,Ohio,OH,OHdeptofhealth,,,odh.ohio.gov/wps/portal/gov/odh/search/?search_query=KEYWORD,,,,11780017
ok.gov/health,ok.gov,Oklahoma,OK,HealthyOklahoma,,,oklahoma.gov/health/search.html?q=KEYWORD,oklahoma.gov/covid19.html,Monoclonal Antibody Therapies,oklahoma.gov/covid19/what-you-should-know/monoclonal-antibody-therapies.html,3986639
public.health.oregon.gov,oregon.gov,Oregon,OR,OHAOregon,,,www.oregon.gov/oha/Pages/search-results.aspx?q=KEYWORD,govstatus.egov.com/OR-OHA-COVID-19,Monoclonal Antibody Treatments,www.oregon.gov/oha/covid19/Pages/monoclonal-antibody-therapy.aspx,4246155
health.pa.gov,pa.gov,Pennsylvania,PA,PAHealthDept,,,,www.health.pa.gov/topics/disease/coronavirus/Pages/Coronavirus.aspx,Prevention & Treatment,www.health.pa.gov/topics/disease/coronavirus/Pages/Prevention-Treatment.aspx,12964056
salud.gov.pr,gov.pr,Puerto Rico,PR,desaludpr,,,www.salud.gov.pr/CMS/8?TXTsearch=KEYWORD,www.salud.gov.pr/CMS/142,Monoclonal Antibodies,www.salud.gov.pr/CMS/220,3263584
health.ri.gov,ri.gov,Rhode Island,RI,rihealth,,,www.ri.gov/search/result.php?q=KEYWORD,covid.ri.gov/,Treatments,covid.ri.gov/covid-19-prevention/treatment,1095610
scdhec.gov,sc.gov,South Carolina,SC,scdhec,,,scdhec.gov/search?keywords=KEYWORD,scdhec.gov/covid19,Monoclonal Antibody,scdhec.gov/covid19/monoclonal-antibodies,5190705
doh.sd.gov,sd.gov,South Dakota,SD,SDDOH,,,cse.google.com/cse?cx=012382400048732927914%3Av2d9d_dbrdw&q=KEYWORD&sa=&siteurl=doh.sd.gov,doh.sd.gov/COVID/,Treatments & Therapeutics,doh.sd.gov/COVID/YourHealth.aspx,895376
tn.gov/health.html,tn.gov,Tennessee,TN,TNDeptofHealth,,,www.tn.gov/health/search-results.html?q=KEYWORD,covid19.tn.gov/,,,6975218
dshs.state.tx.us,texas.gov,Texas,TX,TexasDSHS,,,dshs.state.tx.us/Search/?q=KEYWORD,dshs.state.tx.us/coronavirus/,Therapeutics Locator,tdem.maps.arcgis.com/apps/webappviewer/index.html?id=993e2c2079f8487cafcec74e00e84991&fbclid=IwAR3thAzVNA74YljG1Gfwh3Ayvi_8VDP-m2HtV21feQSNt5MHXWbogsi5k_k,29527941
doh.vi.gov,vi.gov,U.S. Virgin Islands,VI,USVIDOH,,,doh.vi.gov/search/node/KEYWORD,www.covid19usvi.com/,,,
health.utah.gov,utah.gov,Utah,UT,UtahDepOfHealth,,,health.utah.gov/?s=KEYWORD,coronavirus.utah.gov/,Monoclonal Antibodies,coronavirus.utah.gov/noveltherapeutics/,3337975
healthvermont.gov,vermont.gov,Vermont,VT,HealthVermont,,,www.healthvermont.gov/search/site/KEYWORD,www.healthvermont.gov/covid-19,Treatments,www.healthvermont.gov/covid-19/symptoms-sickness/treatment-covid-19,645570
vdh.virginia.gov,virginia.gov,Virginia,VA,VDHgov,,,www.vdh.virginia.gov/?s=KEYWORD,www.vdh.virginia.gov/coronavirus/,Therapeutics,www.vdh.virginia.gov/coronavirus/get-the-latest-guidance/health-professionals/therapeutics/,8642274
doh.wa.gov,wa.gov,Washington,WA,WADeptHealth,,,www.doh.wa.gov/SearchResults?q=KEYWORD,www.doh.wa.gov/Emergencies/COVID19,Therapeutics,www.doh.wa.gov/Emergencies/COVID19/Therapeutics,7738692
dhhr.wv.gov,wv.gov,West Virginia,WV,WV_DHHR,,,dhhr.wv.gov/Pages/Search.aspx?q=KEYWORD,dhhr.wv.gov/COVID-19/Pages/generalinfo.aspx,,,1782959
dhs.wisconsin.gov,wisconsin.gov,Wisconsin,WI,DHSWI,,,www.dhs.wisconsin.gov/search?search=KEYWORD,www.dhs.wisconsin.gov/covid-19,Treatments,www.dhs.wisconsin.gov/covid-19/treatments.htm,5895908
health.wyo.gov,wyo.gov,Wyoming,WY,health_wyoming,,,health.wyo.gov/?s=KEYWORD,health.wyo.gov/publichealth/infectious-disease-epidemiology-unit/disease/novel-coronavirus/,Treatments,www.cdc.gov/coronavirus/2019-ncov/your-health/treatments-for-severe-illness.html,578803